"Deaths by age and sex (Annual-Jun)","","",""
"","",2019,2020
"Total all ages","Male",17100,17430
" ","Female",16464,16380
" ","Total Both Sexes",33564,33813
"Infant","Male",120,156
" ","Female",126,93
" ","Total Both Sexes",246,249
"1-4 years","Male",33,24
" ","Female",27,21
" ","Total Both Sexes",60,45
"5-9 years","Male",9,24
" ","Female",15,9
" ","Total Both Sexes",24,30
"10-14 years","Male",33,21
" ","Female",30,18
" ","Total Both Sexes",60,36
"15-19 years","Male",102,75
" ","Female",51,48
" ","Total Both Sexes",150,126
"20-24 years","Male",159,120
" ","Female",57,63
" ","Total Both Sexes",216,183
"25-29 years","Male",144,144
" ","Female",69,57
" ","Total Both Sexes",213,201
"30-34 years","Male",153,159
" ","Female",87,81
" ","Total Both Sexes",237,237
"35-39 years","Male",168,180
" ","Female",96,93
" ","Total Both Sexes",267,273
"40-44 years","Male",219,222
" ","Female",138,141
" ","Total Both Sexes",357,363
"45-49 years","Male",333,375
" ","Female",261,261
" ","Total Both Sexes",594,639
"50-54 years","Male",546,543
" ","Female",393,387
" ","Total Both Sexes",939,930
"55-59 years","Male",876,786
" ","Female",582,609
" ","Total Both Sexes",1458,1392
"60-64 years","Male",1062,1083
" ","Female",741,711
" ","Total Both Sexes",1806,1797
"65-69 years","Male",1347,1458
" ","Female",1056,984
" ","Total Both Sexes",2406,2445
"70-74 years","Male",1905,1941
" ","Female",1365,1353
" ","Total Both Sexes",3270,3297
"75-79 years","Male",2238,2370
" ","Female",1752,1749
" ","Total Both Sexes",3990,4122
"80-84 years","Male",2631,2580
" ","Female",2292,2358
" ","Total Both Sexes",4923,4938
"85-89 years","Male",2670,2754
" ","Female",3021,2979
" ","Total Both Sexes",5688,5736
"90-94 years","Male",1806,1815
" ","Female",2808,2751
" ","Total Both Sexes",4611,4563
"95-99 years","Male",501,549
" ","Female",1245,1317
" ","Total Both Sexes",1743,1866
"100 years and over","Male",51,51
" ","Female",255,291
" ","Total Both Sexes",309,345
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Deaths data are based on deaths registered in New Zealand to people resident in New Zealand by date of registration."
"Neonatal deaths are deaths of children under four weeks of age. Post-neonatal deaths are deaths of children from four weeks up to one year of age. Infant deaths are deaths of children under one year of age."
"In May and June 2014 the Department of Internal Affairs registered a significant number (51) of neonatal deaths that had occurred in 2011 and 2012."
"Therefore neonatal and infant deaths for the June 2014 quarter are higher than other periods, and 2011 and 2012 figures are lower than they would have been if these deaths were registered at the time they occurred."
"Quarterly and annual fluctuations in neonatal and infant deaths and death rates should be treated with caution. For further information please visit DataInfo+ (http://datainfoplus.stats.govt.nz/Item/nz.govt.stats/24c7f58a-7a19-4ac5-b66f-374c563932bf)"
"Data has been randomly rounded to protect confidentiality. Individual figures may not add up to totals, and values for the same data may vary in different tables."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"VSD002AA"
""
"Last updated:"
"Total all ages: 17 August 2020 10:45am"
"Infant: 17 August 2020 10:45am"
"1-4 years: 17 August 2020 10:45am"
"5-9 years: 17 August 2020 10:45am"
"10-14 years: 17 August 2020 10:45am"
"15-19 years: 17 August 2020 10:45am"
"20-24 years: 17 August 2020 10:45am"
"25-29 years: 17 August 2020 10:45am"
"30-34 years: 17 August 2020 10:45am"
"35-39 years: 17 August 2020 10:45am"
"40-44 years: 17 August 2020 10:45am"
"45-49 years: 17 August 2020 10:45am"
"50-54 years: 17 August 2020 10:45am"
"55-59 years: 17 August 2020 10:45am"
"60-64 years: 17 August 2020 10:45am"
"65-69 years: 17 August 2020 10:45am"
"70-74 years: 17 August 2020 10:45am"
"75-79 years: 17 August 2020 10:45am"
"80-84 years: 17 August 2020 10:45am"
"85-89 years: 17 August 2020 10:45am"
"90-94 years: 17 August 2020 10:45am"
"95-99 years: 17 August 2020 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
